Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.26736/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.26736/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.27270/36.1338; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.29620/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.44444/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33634/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/35.7997; U; fr) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1338; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; as) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; cs) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; uk) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1370; U; vi) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1377; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1444; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1487; U; as) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1487; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33867/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33891/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.33891/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40301/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40301/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40301/36.1409; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40301/36.1535; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40309/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40309/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/5.0.18741/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/5.1.21051/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/5.1.21214/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/5.1.24009/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.0.24093/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.0.24093/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.1.25406/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.26955/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.26955/36.1409; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.26955/36.1444; U; fr) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.28159/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.28870/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.29915/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.30567/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32052/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32052/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32052/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32249/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32251/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32251/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35158/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35158/36.1344; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35158/36.1409; U; uz) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35158/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35200/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/35.7997; U; ar) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/35.7997; U; es) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/35.7997; U; id) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1344; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1370; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1431; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1444; U; bn) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1535; U; bn) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35626/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35674/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1431; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35676/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35763/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35763/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35763/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31223/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31223/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31762/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1370; U; bn) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1370; U; hi) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.38998/36.1370; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/36.1487; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (MTK; Opera Mini/7.0.32239/35.7997; U; fr) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/6.0.24095/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/6.1.25583/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.0.31380/36.1444; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/35.7997; U; fr) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1370; U; fr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1370; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1409; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1487; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1487; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1535; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32444/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32445/35.7994; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/7.1.32445/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32445/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32445/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32446/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/7.1.32448/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Series 60; Opera Mini/7.1.32448/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32451/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1444; U; tr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32453/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Series 60; Opera Mini/7.1.32454/35.7997; U; fr) Presto/2.8.119 Version/11.10 
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Windows Mobile; Opera Mini/5.1.21594/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Windows Mobile; Opera Mini/5.1.21594/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Windows NT 5.0) Presto/2.12.388 Version/12.17 
Opera/9.80 (Windows NT 5.2; Win64; x64) Presto/2.12.388 Version/12.17 
Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.0 (build 6017)) Presto/2.12.388 Version/12.16 
Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.3 (build 7317)) Presto/2.12.388 Version/12.17 
Opera/9.80 (Windows NT 6.2; WOW64; MRA 8.2 (build 7100)) Presto/2.12.388 Version/12.17 
Opera/9.80 (X11; Linux zvav; U; hr) Presto/2.12.423 Version/12.16 
Pizilla++ ver 2.45 
Porkbun/Mustache (Website Analysis; http://porkbun.com; tech@porkbun.com) 
python-requests/1.2.3 CPython/2.7.5 Linux/2.6.32-431.17.1.el6.x86_64 
python-requests/1.2.3 CPython/2.7.6 Linux/3.13.0-44-generic 
python-requests/2.4.3 CPython/2.7.3 Linux/3.2.0-77-virtual 
python-requests/2.5.1 CPython/2.7.8 Windows/7 
python-requests/2.5.3 CPython/2.7.9 Windows/2003Server 
python-requests/2.6.0 CPython/2.7.6 Linux/3.13.0-48-generic 
python-requests/2.6.0 CPython/3.4.3 Windows/7 
RivalSeek.com-Bot 
RMA/1.0 (compatible; RealMedia) 
Safari Mozilla/5.0 (Linux; U; Android 4.1.1; zh-cn; MI 2 Build/JRO03L) AppleWebKit/533.1 (KHTML, like Gecko)Version/4.0 MQQBrowser/5.4 TBS/025410 Mobile Safari/533.1 MicroMessenger/6.1.0.66_r1062275.542 NetType/WIFI 
sam375/1.0[TF268435460801880971000000015705343877] UP.Browser/6.2.3.8 (GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/36.1355; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3322/C3322JPKJ1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1535; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1556; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1444; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/36.1487; U; fr) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32349/36.1344; U; ru) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E3309I Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.34273/36.1487; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-E3309I Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.34952/36.1409; U; id) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3572 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.30242/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/36.1344; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/36.1487; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/36.1444; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/36.1487; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33628/36.1487; U; fr) Presto/2.12.423 Version/12.16 
SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0 
SAMSUNG-GT-S5292 Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SGH-T189N/T189NUVNA1 SHP/VPP/R5 NetFront/4.2 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/36.1370; U; fr) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35122/36.1556; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/36.1344; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/36.1370; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/36.1409; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/36.1444; U; en) Presto/2.12.423 Version/12.16 
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/36.1487; U; en) Presto/2.12.423 Version/12.16 
Scope (Mars+) 
sfFeedReader/0.9 
Shareaza v1.x.x.xx 
Space Bison/0.02 [fu] (Win67; X; SK) 
Spice M 6110 
Spillo/88 CFNetwork/720.2.4 Darwin/14.1.0 (x86_64) 
Sundance(Compatible; Windows; U; en-US;) Version/0.9.0.36 
TRUE SMART 4.0/V1 Linux/3.4.67 Android/4.4.2 Release/09.13.2014 Browser/AppleWebKit537.36 Mobile Safari/537.36 MBBMS/2.2 System/Android 4.4.2 
UCWEB/2.0 (Java; U; MIDP-2.0; ar-SA; NokiaE72-1) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 3gpp-gba 
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; generic) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; NokiaX7-00) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile UNTRUSTED/1.0 3gpp-gba 
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Qualcomm0001) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
UCWEB/2.0 (Java; U; MIDP-2.0; fr-FR; sunmicrosystems_wtk) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile 
UCWEB/2.0 (Java; U; MIDP-2.0; id; SAMSUNG-GT-S3850) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
UCWEB/2.0 (Java; U; MIDP-2.0; Pt-BR; Mozilla) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
UCWEB/2.0 (Linux; U; Adr 4.2.2; en-GB; GT-S7582) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile 
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; HUAWEI_Y210-0200) U2/1.0.0 UCBrowser/9.6.0.514 Mobile 
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; P5-Mini) U2/1.0.0 UCBrowser/9.9.0.543 Mobile 
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; es-LA; HUAWEI_Y300-0151) U2/1.0.0 UCBrowser/9.8.0.534 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; en-US; HTC_Explorer) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; en-US; ICE_401e) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; HUAWEI_Y210-0100) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; HUAWEI_Y210-0100) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; V1) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
